,price,rank,title,no_of_reviews,ratings,author,cover_type,year
0,15.73,1,The Lost Symbol (Robert Langdon),29033.00,4.3,Dan Brown,Hardcover,2009
1,10.14,2,The Shack: Where Tragedy Confronts Eternity,41131.00,4.6,William P. Young,Paperback,2009
2,14.76,3,Liberty and Tyranny: A Conservative Manifesto,5340.00,4.8,Mark R. Levin,Hardcover,2009
3,20.49,4,"Breaking Dawn (The Twilight Saga, Book 4)",25436.00,4.7,Stephenie Meyer,Hardcover,2009
4,6.3,5,Going Rogue: An American Life,1598.00,4.6,Sarah Palin,Hardcover,2009
5,15.37,6,StrengthsFinder 2.0,8180.00,4.1,Gallup,Hardcover,2009
6,15,7,The Help,33013.00,4.7,Kathryn Stockett,Hardcover,2009
7,16.76,8,New Moon (The Twilight Saga),21024.00,4.6,Stephenie Meyer,Paperback,2009
8,58,9,The Twilight Saga Collection,7063.00,4.7,Stephenie Meyer,Hardcover,2009
9,15.69,10,Outliers: The Story of Success,35973.00,4.6,Malcolm Gladwell,Hardcover,2009
10,20,11,Eclipse (Twilight),20418.00,4.7,Stephenie Meyer,Hardcover,2009
11,16.94,12,"Twilight (The Twilight Saga, Book 1)",35200.00,4.7,Stephenie Meyer,Paperback,2009
12,9.69,13,"Glenn Beck's Common Sense: The Case Against an Out-of-Control Government, Inspired by Thomas Paine",1429.00,4.5,Glenn Beck,Paperback,2009
13,12.19,14,Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,4229.00,4.3,Greg Mortenson,Paperback,2009
14,12.86,15,The Love Dare,3510.00,4.8,Stephen Kendrick,Paperback,2009
15,21.49,16,"Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment",8489.00,4.5,Steve Harvey,Hardcover,2009
16,11.32,17,"Dog Days (Diary of a Wimpy Kid, Book 4) (Volume 4)",14980.00,4.6,Jeff Kinney,Hardcover,2009
17,28.42,18,Under the Dome: A Novel,13357.00,4.4,Stephen King,Hardcover,2009
18,10.32,19,The Guernsey Literary and Potato Peel Pie Society,37114.00,4.6,Mary Ann Shaffer,Paperback,2009
19,9.73,20,Eat This Not That! Supermarket Survival Guide: The No-Diet Weight Loss Solution,958.00,4.5,David Zinczenko,Paperback,2009
20,9.62,21,Arguing with Idiots: How to Stop Small Minds and Big Government,913.00,4.6,Glenn Beck,Hardcover,2009
21,25.99,22,"Mastering the Art of French Cooking, Volume I: 50th Anniversary Edition: A Cookbook",8221.00,4.8,Julia Child,Hardcover,2009
22,59.99,23,Sookie Stackhouse,1002.00,4.7,Charlaine Harris,Mass Market Paperback,2009
23,9.58,24,The Time Traveler's Wife,10794.00,4.4,Audrey Niffenegger,Paperback,2009
24,15.38,25,"Publication Manual of the American Psychological Association, 6th Edition",12971.00,4.5,American Psychological Association,Paperback,2009
25,10.01,26,True Compass: A Memoir,584.00,4.5,Edward M. Kennedy,Hardcover,2009
26,10.77,27,The Girl with the Dragon Tattoo (The Girl with the Dragon Tattoo Series),31500.00,4.5,Stieg Larsson,Paperback,2009
27,10.99,28,The 5000 Year Leap,2655.00,4.8,W. Cleon Skousen,Paperback,2009
28,18.29,29,Good to Great: Why Some Companies Make the Leap and Others Don't,8446.00,4.5,Jim Collins,Hardcover,2009
29,14.26,30,Eclipse (Twilight Sagas),20418.00,4.7,Stephenie Meyer,Paperback,2009
30,14.72,51,Diary of a Wimpy Kid Do-it-yourself Book,10199.00,4.8,Jeff Kinney,Hardcover,2009
31,26.67,52,Open: An Autobiography,20123.00,4.6,Andre Agassi,Hardcover,2009
32,13.49,53,Pride and Prejudice and Zombies,2780.00,4.2,Jane Austen,Paperback,2009
33,12.98,54,Cook Yourself Thin: Skinny Meals You Can Make in Minutes,917.00,4.3,"Lifetime Television,",Paperback,2009
34,14.69,55,Hungry Girl: 200 Under 200: 200 Recipes Under 200 Calories,907.00,4.4,Lisa Lillien,Paperback,2009
35,19.79,56,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",23867.00,4.7,Christopher McDougall,Hardcover,2009
36,8.14,57,A Bold Fresh Piece of Humanity,860.00,4.6,Bill O'Reilly,Hardcover,2009
37,14.39,58,The Pioneer Woman Cooks: Recipes from an Accidental Country Girl,5748.00,4.8,Ree Drummond,Hardcover,2009
38,7.83,59,The Book Thief,67291.00,4.6,Markus Zusak,Paperback,2009
39,14.95,60,South of Broad,4075.00,4.5,Pat Conroy,Hardcover,2009
40,10.59,61,The Omnivore's Dilemma: A Natural History of Four Meals,5205.00,4.6,Michael Pollan,Paperback,2009
41,15.78,62,The Host,13321.00,4.6,Stephenie Meyer,Hardcover,2009
42,9.74,63,Master Your Metabolism: The 3 Diet Secrets to Naturally Balancing Your Hormones for a Hot and Healthy Body!,1038.00,4.3,Jillian Michaels,Hardcover,2009
43,13.57,64,Ford County: Stories,8113.00,4.4,John Grisham,Hardcover,2009
44,9.29,65,"Culture of Corruption: Obama and His Team of Tax Cheats, Crooks, and Cronies",1120.00,4.6,Michelle Malkin,Hardcover,2009
45,12.73,66,Blink: The Power of Thinking Without Thinking,12911.00,4.5,Malcolm Gladwell,Paperback,2009
46,12.25,67,"Diary of a Wimpy Kid, Book 1",27236.00,4.6,Jeff Kinney,Hardcover,2009
47,10.05,68,The Graveyard Book,14216.00,4.7,Neil Gaiman,Hardcover,2009
48,25.99,69,An Echo in the Bone (Outlander),34324.00,4.7,Diana Gabaldon,Hardcover,2009
49,20.99,70,"The Gathering Storm (Wheel of Time, Book 12)",12910.00,4.8,Robert Jordan,Hardcover,2009
50,10.7,71,Dreams from My Father: A Story of Race and Inheritance,10533.00,4.7,Barack Obama,Paperback,2009
51,17.88,72,Pirate Latitudes: A Novel,6636.00,4.2,Michael Crichton,Hardcover,2009
52,71.93,73,The Official SAT Study Guide: For the New SAT (tm),273.00,4.4,The College Board,Paperback,2009
53,16.7,74,Getting Things Done: The Art of Stress-Free Productivity,5249.00,4.5,David Allen,Paperback,2009
54,10.3,75,How to Win Friends & Influence People (Dale Carnegie Books),111939.00,4.7,Dale Carnegie,Paperback,2009
55,1.87,76,The Official SAT Study Guide,1558.00,4.4,The College Board,Paperback,2009
56,10.5,77,Finger Lickin' Fifteen (A Stephanie Plum Novel) (Stephanie Plum Novels),7303.00,4.5,Janet Evanovich,Hardcover,2009
57,10.25,78,Sarah's Key,11120.00,4.5,Tatiana de Rosnay,Paperback,2009
58,7.99,79,From Dead to Worse (Sookie Stackhouse/True Blood),3332.00,4.6,Charlaine Harris,Mass Market Paperback,2009
59,23.35,80,Wolf Hall,20011.00,4.2,Hilary Mantel,Hardcover,2009
60,22.6,81,The Hunger Games,42770.00,4.7,Suzanne Collins,Hardcover,2009
61,13.2,82,The Yankee Years,425.00,4.6,Joe Torre,Hardcover,2009
62,23.95,83,Push: A Novel,1477.00,4.6,Sapphire,Paperback,2009
63,14.95,84,The End of Overeating: Taking Control of the Insatiable American Appetite,956.00,4.3,David Kessler,Hardcover,2009
64,11.52,85,The Lacuna: A Novel,1787.00,4.3,Barbara Kingsolver,Hardcover,2009
65,17.99,86,Crucial Conversations: Tools for Talking When Stakes are High,772.00,4.5,Kerry Patterson,Paperback,2009
66,10.97,87,Half the Sky: Turning Oppression into Opportunity for Women Worldwide,2194.00,4.7,Nicholas D. Kristof,Hardcover,2009
67,11.95,88,The Associate,3826.00,4.4,John Grisham,Hardcover,2009
68,22.72,89,Artisan Bread in Five Minutes a Day: The Discovery That Revolutionizes Home Baking,2189.00,4.7,Jeff Hertzberg,Hardcover,2009
69,9.99,90,Three Cups of Tea: One Man's Journey to Change the World... One Child at a Time (Young Reader's Edition),312.00,4.5,Sarah Thomson,Paperback,2009
70,9.31,91,Pursuit of Honor,3525.00,4.7,Vince Flynn,Hardcover,2009
71,23.65,92,What the Dog Saw: And Other Adventures,2143.00,4.6,Malcolm Gladwell,Hardcover,2009
72,13.99,93,The Last Song,3597.00,4.7,Nicholas Sparks,Hardcover,2009
73,17.99,94,Atlas Shrugged,14137.00,4.5,Ayn Rand,Paperback,2009
74,10.79,95,The White Tiger: A Novel,6013.00,4.3,Aravind Adiga,Paperback,2009
75,17.89,96,"Now, Discover Your Strengths: The revolutionary Gallup program that shows you how to develop your unique talents and strengths",766.00,3.5,Gallup,Hardcover,2009
76,16.14,97,Same Kind of Different As Me,4841.00,4.7,Ron Hall,Paperback,2009
77,12.85,98,U is for Undertow: A Kinsey Millhone Novel,2801.00,4.6,Sue Grafton,Hardcover,2009
78,9.49,99,Catching Fire (The Hunger Games),32459.00,4.7,Suzanne Collins,Hardcover,2009
79,12.15,1,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),25140.00,4.6,Stieg Larsson,Hardcover,2010
80,10.77,2,The Girl with the Dragon Tattoo (The Girl with the Dragon Tattoo Series),31500.00,4.5,Stieg Larsson,Paperback,2010
81,12.77,3,Decision Points,2768.00,4.6,George W. Bush,Hardcover,2010
82,15,4,The Help,33013.00,4.7,Kathryn Stockett,Hardcover,2010
83,13.39,5,The Girl Who Played with Fire: A Lisbeth Salander Novel (The Girl with the Dragon Tattoo Series),25394.00,4.6,Stieg Larsson,Paperback,2010
84,10.99,6,"The Ugly Truth (Diary of a Wimpy Kid, Book 5)",19380.00,4.7,Jeff Kinney,Hardcover,2010
85,15.37,7,StrengthsFinder 2.0,8180.00,4.1,Gallup,Hardcover,2010
86,11.44,8,Mockingjay (the Final Book of the Hunger Games) (Hunger Games (Cloth)),79880.00,4.6,Suzanne Collins,Hardcover,2010
87,10.57,9,Women Food and God: An Unexpected Path to Almost Everything,2651.00,4.4,Geneen Roth,Hardcover,2010
88,15.38,10,"Publication Manual of the American Psychological Association, 6th Edition",12971.00,4.5,American Psychological Association,Paperback,2010
89,16.9,11,"Autobiography of Mark Twain, Vol. 1",636.00,4.4,Mark Twain,Hardcover,2010
90,14.17,12,The Big Short: Inside the Doomsday Machine,15989.00,4.6,Michael Lewis,Hardcover,2010
91,13.49,13,Food Rules: An Eater's Manual,4542.00,4.4,Michael Pollan,Paperback,2010
92,15.68,14,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",75437.00,4.7,Laura Hillenbrand,Hardcover,2010
93,11.98,15,"Dead in the Family (Sookie Stackhouse/True Blood, Book 10)",5209.00,4.5,Charlaine Harris,Hardcover,2010
94,14.16,16,Sh*t My Dad Says,11625.00,4.5,Justin Halpern,Hardcover,2010
95,17.12,17,Crazy Love: Overwhelmed by a Relentless God,2262.00,4.7,Francis Chan,Paperback,2010
96,14.99,18,The Short Second Life of Bree Tanner: An Eclipse Novella (The Twilight Saga),7000.00,4.7,Stephenie Meyer,Hardcover,2010
97,6.02,19,Life,7272.00,4.5,Keith Richards,Hardcover,2010
98,14.1,20,Cutting for Stone,14772.00,4.6,Abraham Verghese,Paperback,2010
99,11.24,21,The Daily Show with Jon Stewart Presents Earth (The Book): A Visitor's Guide to the Human Race,594.00,4.5,Jon Stewart,Hardcover,2010
100,14.1,22,The Official SAT Study Guide,1558.00,4.4,The College Board,Paperback,2010
101,9.64,23,"Game Change: Obama and the Clintons, McCain and Palin, and the Race of a Lifetime",1934.00,4.5,John Heilemann,Hardcover,2010
102,15.7,24,The Immortal Life of Henrietta Lacks,27819.00,4.6,Rebecca Skloot,Hardcover,2010
103,13.23,25,"The Lost Hero (Heroes of Olympus, Book 1)",24849.00,4.7,Rick Riordan,Hardcover,2010
104,16.78,26,Teach Like a Champion: 49 Techniques that Put Students on the Path to College,884.00,4.5,Doug Lemov,Paperback,2010
105,15.69,27,Outliers: The Story of Success,35973.00,4.6,Malcolm Gladwell,Hardcover,2010
106,11.64,28,Catching Fire (The Hunger Games),64916.00,4.7,Suzanne Collins,Hardcover,2010
107,18.2,29,"The Five Dysfunctions of a Team: A Leadership Fable, 20th Anniversary Edition",12416.00,4.6,Patrick Lencioni,Hardcover,2010
108,18.29,30,Good to Great: Why Some Companies Make the Leap and Others Don't,8446.00,4.5,Stephen R. Covey,Hardcover,2010
109,17.95,51,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,1762.00,4.6,Stephen R. Covey,Paperback,2010
110,11.42,52,Cleopatra: A Life,2278.00,4.2,Stacy Schiff,Hardcover,2010
111,17,53,Freedom: A Novel,5794.00,4.2,Jonathan Franzen,Hardcover,2010
112,13.69,54,Freedom,5794.00,4.2,Jonathan Franzen,Hardcover,2010
113,19.79,55,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",23867.00,4.7,Christopher McDougall,Hardcover,2010
114,20.64,56,Fall of Giants (The Century Trilogy),50707.00,4.4,Ken Follett,Hardcover,2010
115,15.99,57,"Eat, Pray, Love: One Woman's Search for Everything Across Italy, India and Indonesia",15228.00,4.4,Elizabeth Gilbert,Paperback,2010
116,10.5,58,"Eat Pray Love: One Woman's Search for Everything Across Italy, India and Indonesia",15228.00,4.4,Elizabeth Gilbert,Paperback,2010
117,14.8,59,Tao I: The Way of All Life,96.00,4.4,Zhi Gang Sha Dr.,Hardcover,2010
118,25.16,60,The Checklist Manifesto: How to Get Things Right,13098.00,4.5,Gallup,Hardcover,2010
119,9.95,61,Chelsea Chelsea Bang Bang,1526.00,4.4,Mike Moreno,Hardcover,2010
120,9.99,62,Let the Great World Spin: A Novel,3646.00,4.3,The College Board,Paperback,2010
121,14.39,63,The Pioneer Woman Cooks: Recipes from an Accidental Country Girl,5748.00,4.8,Ree Drummond,Hardcover,2010
122,14.99,64,The Tipping Point: How Little Things Can Make a Big Difference,8359.00,4.4,Malcolm Gladwell,Paperback,2010
123,10.59,65,The Omnivore's Dilemma: A Natural History of Four Meals,5205.00,4.6,Michael Pollan,Paperback,2010
124,17.59,66,The Belly Fat Cure: Discover the New Carb Swap System™ and Lose 4 to 9 lbs. Every Week,1120.00,4.1,Jorge Cruise,Spiral-bound,2010
125,7.99,67,"The Battle of the Labyrinth (Percy Jackson and the Olympians, Book 4)",28749.00,4.8,Rick Riordan,Paperback,2010
126,13.79,68,"The 4-Hour Workweek: Escape 9-5, Live Anywhere, and Join the New Rich",25795.00,4.5,Timothy Ferriss,Hardcover,2010
127,21.48,69,"Full Dark, No Stars",6263.00,4.6,Stephen King,Hardcover,2010
128,1.5,70,Sizzling Sixteen (Stephanie Plum Novels),7460.00,4.5,Janet Evanovich,Hardcover,2010
129,16.21,71,The Grand Design,4122.00,4.5,Stephen Hawking,Hardcover,2010
130,14.49,72,The Overton Window ,1433.00,4.6,Glenn Beck,Hardcover,2010
131,8.89,73,"Jesus Calling, Padded Hardcover, with Scripture References: Enjoying Peace in His Presence (A 365-Day Devotional)",43017.00,4.9,Sarah Young,Hardcover,2010
132,12.12,74,Spoken from the Heart,836.00,4.5,Laura Bush,Hardcover,2010
133,14.72,75,Diary of a Wimpy Kid Do-it-yourself Book,10200.00,4.8,Jeff Kinney,Hardcover,2010
134,17.81,76,The Book of Awakening: Having the Life You Want by Being Present to the Life You Have,4470.00,4.7,Mark Nepo,Paperback,2010
135,25.99,77,"Mastering the Art of French Cooking, Volume I: 50th Anniversary Edition: A Cookbook",8221.00,4.8,Julia Child,Hardcover,2010
136,13.42,78,Safe Haven,15274.00,4.6,Nicholas Sparks,Hardcover,2010
137,14.57,79,"Change Your Brain, Change Your Body: Use Your Brain to Get and Keep the Body You Have Always Wanted",947.00,4.4,Daniel G. Amen,Hardcover,2010
138,12.5,80,"The Kind Diet: A Simple Guide to Feeling Great, Losing Weight, and Saving the Planet",1691.00,4.5,Alicia Silverstone,Hardcover,2010
139,44.99,81,Decoded,1514.00,4.7,Jay-Z,Hardcover,2010
140,12.06,82,The Glass Castle: A Memoir (book),19006.00,4.6,Jeannette Walls,Paperback,2010
141,13.4,83,The Shack: Where Tragedy Confronts Eternity,23392.00,4.7,William P. Young,Paperback,2010
142,14.3,84,"Breaking Dawn (The Twilight Saga, Book 4)",16912.00,4.7,Stephenie Meyer,Hardcover,2010
143,23.23,85,Sookie Stackhouse 8-copy Boxed Set (Sookie Stackhouse / Southern Vampire),1234.00,4.7,Charlaine Harris,Mass Market Paperback,2010
144,10.42,86,The Guernsey Literary and Potato Peel Pie Society,14884.00,4.7,Mary Ann Shaffer,Paperback,2010
145,13.49,87,Hotel on the Corner of Bitter and Sweet,6239.00,4.6,Jamie Ford,Paperback,2010
146,15.96,88,"The 4 Hour Body: An Uncommon Guide to Rapid Fat Loss, Incredible Sex and Becoming Superhuman",6580.00,4.4,Timothy Ferriss,Hardcover,2010
147,17.99,89,Crucial Conversations: Tools for Talking When Stakes are High,772.00,4.5,Kerry Patterson,Paperback,2010
148,11.25,90,"Happy Ever After (Bride Quartet, Book 4)",2206.00,4.7,Nora Roberts,Paperback,2010
149,24.33,91,A Guide to the Project Management Body of Knowledge,726.00,4.4,Project Management Institute,Paperback,2010
150,6.99,92,The Book Thief,34536.00,4.7,Markus Zusak,Paperback,2010
151,13.49,93,The Catcher in the Rye,30925.00,4.5,J. D. Salinger,Paperback,2010
152,24,94,"The China Study: The Most Comprehensive Study of Nutrition Ever Conducted And the Startling Implications for Diet, Weight Loss, And Long-term Health",5331.00,4.7,Thomas Campbell,Paperback,2010
153,18.47,95,American Assassin: A Thriller (A Mitch Rapp Novel),8352.00,4.6,Vince Flynn,Hardcover,2010
154,13.99,96,Rework,5996.00,4.5,Jason Fried,Hardcover,2010
155,10.98,97,In Defense of Food: An Eater's Manifesto,2701.00,4.6,Michael Pollan,Paperback,2010
156,12.92,98,Squirrel Seeks Chipmunk: A Modest Bestiary,935.00,4.1,David Sedaris,Hardcover,2010
157,16.13,99,Who Moved My Cheese,16756.00,4.6,Spencer Johnson,Hardcover,2010
158,18.29,1,Steve Jobs,23442.00,4.7,Walter Isaacson,Hardcover,2011
159,9.43,2,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,24991.00,4.6,Todd Burpo,Paperback,2011
160,7.15,3,"Cabin Fever (Diary of a Wimpy Kid, Book 6)",20986.00,4.7,Jeff Kinney,Hardcover,2011
161,15.37,4,StrengthsFinder 2.0,8180.00,4.1,Gallup,Hardcover,2011
162,7.19,5,The Hunger Games (Book 1),80816.00,4.7,Suzanne Collins,Paperback,2011
163,15.68,6,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",75437.00,4.7,Laura Hillenbrand,Hardcover,2011
164,15.72,7,Inheritance: Book IV (Inheritance Cycle),17199.00,4.7,Christopher Paolini,Hardcover,2011
165,13.45,8,Go the F**k to Sleep,22528.00,4.8,Adam Mansbach,Hardcover,2011
166,11.44,9,Mockingjay (the Final Book of the Hunger Games) (Hunger Games (Cloth)),79880.00,4.6,Suzanne Collins,Hardcover,2011
167,8.51,10,Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,8392.00,4.7,George R.R. Martin,Mass Market Paperback,2011
168,11.64,11,Catching Fire (The Hunger Games),64916.00,4.7,Suzanne Collins,Hardcover,2011
169,15.8,12,The 17 Day Diet: A Doctor's Plan Designed for Rapid Results,3215.00,4.3,Mike Moreno,Hardcover,2011
170,19,13,A Dance with Dragons (A Song of Ice and Fire),47723.00,4.6,George R. R. Martin,Hardcover,2011
171,11.39,14,"The Son of Neptune (Heroes of Olympus, Book 2)",25825.00,4.8,Rick Riordan,Hardcover,2011
172,12.98,15,Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),15075.00,4.6,Bill O'Reilly,Hardcover,2011
173,15.38,16,"Publication Manual of the American Psychological Association, 6th Edition",12971.00,4.5,American Psychological Association,Paperback,2011
174,6.69,17,The Help,33013.00,4.7,Kathryn Stockett,Paperback,2011
175,13.09,18,The Immortal Life of Henrietta Lacks,27819.00,4.6,Rebecca Skloot,Paperback,2011
176,19.09,19,11/22/63: A Novel,3346.00,4.8,Stephen King,Hardcover,2011
177,1.87,20,The Official SAT Study Guide,1558.00,4.4,The College Board,Paperback,2011
178,8.89,21,"Jesus Calling, Padded Hardcover, with Scripture References: Enjoying Peace in His Presence (A 365-Day Devotional)",43017.00,4.9,Sarah Young,Hardcover,2011
179,38.62,22,The Hunger Games Trilogy Boxed Set,47138.00,4.8,Suzanne Collins,Hardcover,2011
180,14.1,23,Cutting for Stone,14772.00,4.6,Abraham Verghese,Paperback,2011
181,9.64,24,Tina Fey: Bossypants,20154.00,4.3,Tina Fey,Hardcover,2011
182,27,25,"The 4 Hour Body: An Uncommon Guide to Rapid Fat Loss, Incredible Sex and Becoming Superhuman",8292.00,4.4,Timothy Ferriss,Hardcover,2011
183,15.81,26,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",14810.00,4.3,Eric Larson,Hardcover,2011
184,17,27,The 5 Love Languages: The Secret to Love That Lasts,4962.00,4.7,Gary Chapman,Paperback,2011
185,17.12,28,Crazy Love: Overwhelmed by a Relentless God,2262.00,4.7,Francis Chan,Paperback,2011
186,20.99,29,A Stolen Life: A Memoir,10747.00,4.6,Jaycee Dugard,Hardcover,2011
187,12.15,30,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),25140.00,4.6,Stieg Larsson,Hardcover,2011
188,19.79,51,The Best of Me,16077.00,4.5,Nicholas Sparks,Hardcover,2011
189,40.74,52,Jacqueline Kennedy: Historic Conversations on Life with John F. Kennedy,761.00,4.3,Jacqueline Kennedy,Hardcover,2011
190,10.77,53,The Girl with the Dragon Tattoo (The Girl with the Dragon Tattoo Series),31500.00,4.5,Stieg Larsson,Paperback,2011
191,20,54,The Greater Journey: Americans in Paris,2495.00,4.5,David McCullough,Hardcover,2011
192,20.71,55,Switch: How to Change Things When Change Is Hard,5550.00,4.6,Chip Heath,Hardcover,2011
193,11.99,56,Every Thing On It,1915.00,4.9,Shel Silverstein,Hardcover,2011
194,10.65,57,Miss Peregrine's Home for Peculiar Children,36839.00,4.3,Ransom Riggs,Hardcover,2011
195,14.63,58,Moonwalking With Einstein: The Art and Science of Remembering Everything,9846.00,4.5,Joshua Foer,Hardcover,2011
196,6.84,59,The Great Gatsby: The Only Authorized Edition,15476.00,4.4,F. Scott Fitzgerald,Paperback,2011
197,15,60,The Help,33013.00,4.7,Kathryn Stockett,Hardcover,2011
198,10.81,61,1Q84: A novel,9187.00,4.4,Haruki Murakami,Hardcover,2011
199,14.49,62,Boomerang: Travels in the New Third World,3303.00,4.4,Michael Lewis,Hardcover,2011
200,12.99,63,Who Moved My Cheese,24711.00,4.6,Spencer Johnson,Hardcover,2011
201,15.52,64,"Strengths Based Leadership: Great Leaders, Teams, and Why People Follow",2625.00,4.5,Tom Rath,Hardcover,2011
202,19.98,65,Elder Scrolls V: Skyrim: Prima Official Game Guide,1875.00,4.6,David Hodgson,Paperback,2011
203,9.68,66,The Glass Castle: A Memoir (book),39313.00,4.6,Jeannette Walls,Paperback,2011
204,7.83,67,The Book Thief,67292.00,4.6,Markus Zusak,Paperback,2011
205,13.79,68,"The 4-Hour Workweek: Escape 9-5, Live Anywhere, and Join the New Rich",25795.00,4.5,Timothy Ferriss,Hardcover,2011
206,7.49,69,"Oh, the Places You'll Go!  ",48077.00,4.9,Dr. Seuss,Hardcover,2011
207,12.4,70,Through My Eyes,458.00,4.8,Tim Tebow,Hardcover,2011
208,19.5,71,The Land of Painted Caves: A Novel (Earth's Children),9707.00,4.2,Jean M. Auel,Hardcover,2011
209,17.1,72,"The Social Animal: The Hidden Sources of Love, Character, and Achievement",1217.00,4.4,David Brooks,Hardcover,2011
210,13,73,A Guide to the Project Management Body of Knowledge,755.00,4.4,Project Management Institute,Paperback,2011
211,14,74,Guinness World Records 2012,511.00,4.5,Guinness World Records,Hardcover,2011
212,17.55,75,State of Wonder,9861.00,4.3,Ann Patchett,Hardcover,2011
213,10.82,76,A Visit from the Goon Squad,10436.00,4,Jennifer Egan,Paperback,2011
214,12.79,77,"Prevent And Reverse Heart Disease: The Revolutionary, Scientifically Proven, Nutrition-Based Cure",6399.00,4.6,Caldwell B. Esselstyn Jr.,Paperback,2011
215,45.44,78,Harry Potter Paperback Box Set (Books 1-7),112398.00,4.9,J. K. Rowling,Paperback,2011
216,11.99,79,Explosive Eighteen: A Stephanie Plum Novel (Stephanie Plum Novels),9576.00,4.5,Janet Evanovich,Hardcover,2011
217,9.66,80,The 7 Habits of Highly Effective Teens: The Ultimate Teenage Success Guide,12898.00,4.6,Sean Covey,Paperback,2011
218,16.97,81,"Delivering Happiness: A Path to Profits, Passion, and Purpose",3242.00,4.6,Tony Hsieh,Hardcover,2011
219,14.53,82,"The Lost Hero (Heroes of Olympus, Book 1)",11549.00,4.8,Rick Riordan,Hardcover,2011
220,10.43,83,Room,9750.00,4.5,Emma Donoghue,Paperback,2011
221,13.49,84,Hotel on the Corner of Bitter and Sweet,6239.00,4.6,Jamie Ford,Paperback,2011
222,12.99,85,The Tipping Point: How Little Things Can Make a Big Difference,5732.00,4.4,Malcolm Gladwell,Paperback,2011
223,14.98,86,Emotional Intelligence 2.0,10429.00,4.5,Travis Bradberry,Hardcover,2011
224,15.71,87,Outliers: The Story of Success,22209.00,4.7,Malcolm Gladwell,Paperback,2011
225,8.69,88,Forks Over Knives: The Plant-Based Way to Health. The #1 New York Times Bestseller,2800.00,4.5,Gene Stone,Paperback,2011
226,11.12,89,The Girl Who Played with Fire (Millennium Series),10693.00,4.7,Stieg Larsson,Paperback,2011
227,20.25,90,"Hungry Girl 300 Under 300: 300 Breakfast, Lunch & Dinner Dishes Under 300 Calories",1156.00,4.4,Lisa Lillien,Paperback,2011
228,25,91,The Alchemist,3816.00,4.7,Paulo Coelho,Paperback,2011
229,24.95,92,Getting Things Done: The Art of Stress-Free Productivity,4736.00,4.6,David Allen,Paperback,2011
230,13.03,93,The Invention of Hugo Cabret,2654.00,4.8,Brian Selznick,Hardcover,2011
231,17.89,94,"Now, Discover Your Strengths: The revolutionary Gallup program that shows you how to develop your unique talents and strengths",776.00,3.5,Gallup,Hardcover,2011
232,10.79,95,Drive: The Surprising Truth About What Motivates Us,5489.00,4.5,Daniel H. Pink,Paperback,2011
233,14.44,96,Smokin' Seventeen (Stephanie Plum),3762.00,4.6,Janet Evanovich,Hardcover,2011
234,20.61,97,"Moleskine Classic Notebook, Hard Cover, Large (5"" x 8.25"") Ruled/Lined, Black, 240 Pages",22268.00,4.8,The Moleskine Store ,Hardcover,2011
235,8.79,98,The Big Short: Inside the Doomsday Machine,5893.00,4.7,Michael Lewis,Paperback,2011
