,price,rank,title,no_of_reviews,ratings,author,cover_type,year
681,10.98,64,The Giving Tree,32284.00,4.9,Shel Silverstein,Hardcover,2017
682,10.01,65,She Persisted: 13 American Women Who Changed the World,3174.00,4.8,Chelsea Clinton,Hardcover,2017
683,6.3,66,On Tyranny: Twenty Lessons from the Twentieth Century,28765.00,4.7,Timothy Snyder,Paperback,2017
684,11.15,67,"The Alchemist, 25th Anniversary: A Fable About Following Your Dream",140829.00,4.6,Paulo Coelho,Paperback,2017
685,8.36,68,Fahrenheit 451,48445.00,4.6,Ray Bradbury,Paperback,2017
686,11.99,69,Camino Island: A Novel,78921.00,4.2,John Grisham,Hardcover,2017
687,11.99,70,Turtles All the Way Down,24506.00,4.4,John Green,Hardcover,2017
688,12.86,71,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,40383.00,4.7,Brené Brown,Paperback,2017
689,4.98,72,Love You Forever,59737.00,4.9,Robert Munsch,Paperback,2017
690,17.27,73,"The Pioneer Woman Cooks―Come and Get It!: Simple, Scrumptious Recipes for Crazy Busy Lives",5009.00,4.8,Ree Drummond,Hardcover,2017
691,11.66,74,Mindset: The New Psychology of Success,23656.00,4.6,Carol S. S. Dweck,Paperback,2017
692,5,75,Where Is Baby's Belly Button? A Lift-the-Flap Book,13576.00,4.8,Karen Katz,Board book,2017
693,21.15,76,Grant,13469.00,4.8,Ron Chernow,Hardcover,2017
694,14.05,77,,847.00,4.6,,,2017
695,21.49,78,Sapiens: A Brief History of Humankind,134057.00,4.6,Yuval Noah Harari,Hardcover,2017
696,16.54,79,The Intelligent Investor Rev Ed.: The Definitive Book on Value Investing,38435.00,4.7,Benjamin Graham,Paperback,2017
697,15.15,80,"The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain (The Plant Paradox, 1)",30046.00,4.4,Dr. Steven R Gundry  MD,Hardcover,2017
698,12.11,81,"The Trials of Apollo Book Two The Dark Prophecy (Trials of Apollo, 2)",8856.00,4.8,Rick Riordan,Hardcover,2017
699,8.49,82,"Everything, Everything",6977.00,4.7,Nicola Yoon,Paperback,2017
700,12.87,83,Start with Why: How Great Leaders Inspire Everyone to Take Action,25652.00,4.6,Simon Sinek,Paperback,2017
701,15.1,84,Norse Mythology,16852.00,4.7,Neil Gaiman,Hardcover,2017
702,13.46,85,Beneath a Scarlet Sky: A Novel,66012.00,4.7,Mark Sullivan,Paperback,2017
703,1.17,86,Dog Man Unleashed: From the Creator of Captain Underpants (Dog Man #2),17069.00,4.9,Dav Pilkey,Hardcover,2017
704,10.05,87,Lilac Girls: A Novel (Woolsey-Ferriday),14875.00,4.6,Martha Hall Kelly,Paperback,2017
705,21.99,88,"Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter, Book 1)",21527.00,4.9,J.K. Rowling,Hardcover,2017
706,11.21,89,"Magnus Chase and the Gods of Asgard, Book 3 The Ship of the Dead (Magnus Chase and the Gods of Asgard, Book 3) (Magnus Chase and the Gods of Asgard, 3)",7021.00,4.8,Rick Riordan,Hardcover,2017
707,12.97,90,"Al Franken, Giant of the Senate",3872.00,4.7,Al Franken,Hardcover,2017
708,16.29,91,Principles: Life and Work,12018.00,4.6,Ray Dalio,Hardcover,2017
709,9.87,92,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",11620.00,4.8,Brené Brown,Paperback,2017
710,6.98,93,The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,28721.00,4.3,Amy Ramos,Paperback,2017
711,18.59,94,Pokemon Deluxe Essential Handbook: The Need-to-Know Stats and Facts on Over 700 Pokémon,5158.00,4.7,Scholastic,Paperback,2017
712,9.05,95,10-Day Green Smoothie Cleanse,32825.00,4.7,JJ Smith,Paperback,2017
713,11.88,96,The Total Money Makeover: Classic Edition: A Proven Plan for Financial Fitness,24427.00,4.7,Dave Ramsey,Hardcover,2017
714,8.95,97,Dragons Love Tacos,15753.00,4.8,Adam Rubin,Hardcover,2017
715,38.86,98,Harry Potter Paperback Box Set (Books 1-7),91629.00,4.9,J. K. Rowling,Paperback,2017
716,15.7,99,Killing England: The Brutal Struggle for American Independence (Bill O'Reilly's Killing Series),5682.00,4.8,Bill O'Reilly,Hardcover,2017
717,12.18,100,"Rosie Revere, Engineer (The Questioneers)",6386.00,4.9,Andrea Beaty,Hardcover,2017
718,17.18,1,Becoming,195572.00,4.8,Michelle Obama,Hardcover,2018
719,10.99,2,"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",41020.00,4.5,Rachel Hollis,Hardcover,2018
720,5.28,3,The Wonky Donkey,80543.00,4.8,Craig Smith,Paperback,2018
721,7.39,4,Fire and Fury: Inside the Trump White House,48881.00,4,Michael Wolff,Hardcover,2018
722,11.9,5,Fear: Trump in the White House,19328.00,4.4,Bob Woodward,Hardcover,2018
723,13.58,6,Last Week Tonight with John Oliver Presents: A Day in the Life of Marlon Bundo (HBO),16684.00,4.9,Jill Twiss,Hardcover,2018
724,14.43,7,12 Rules for Life: An Antidote to Chaos,58099.00,4.7,Jordan B. Peterson,Hardcover,2018
725,14.86,8,Magnolia Table,34339.00,4.8,Joanna Gaines,Hardcover,2018
726,12,9,Whose Boat Is This Boat?: Comments That Don't Help in the Aftermath of a Hurricane,10533.00,4.6,The Staff of The Late Show with Stephen Colbert,Hardcover,2018
727,14.38,10,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,138110.00,4.6,Mark Manson,Hardcover,2018
728,12.53,11,"A Higher Loyalty: Truth, Lies, and Leadership",17432.00,4.6,James Comey,Hardcover,2018
729,6.98,12,The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,31171.00,4.3,Amy Ramos,Paperback,2018
730,8.79,13,Diary of a Wimpy Kid #13: Meltdown,30174.00,4.8,Jeff Kinney,Hardcover,2018
731,8.39,14,The 5 Love Languages: The Secret to Love that Lasts,89716.00,4.8,Gary Chapman,Paperback,2018
732,4.78,15,First 100 Words: A Padded Board Book,37035.00,4.7,Roger Priddy,Board book,2018
733,8.82,16,Dog Man: Lord of the Fleas: From the Creator of Captain Underpants (Dog Man #5),18769.00,4.8,Dav Pilkey,Hardcover,2018
734,14.66,17,Educated: A Memoir,208462.00,4.6,Tara Westover,Hardcover,2018
735,8.89,18,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,45574.00,4.7,Jen Sincero,Paperback,2018
736,15.15,19,"The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain (The Plant Paradox, 1)",16117.00,4.4,Dr. Steven R Gundry  MD,Hardcover,2018
737,5.94,20,Giraffes Can't Dance (Board Book),28903.00,4.8,Giles Andreae,Board book,2018
738,26.1,21,D&D Player’s Handbook (Dungeons & Dragons Core Rulebook),16117.00,4.9,Dungeons & Dragons,Hardcover,2018
739,20.9,22,Homebody: A Guide to Creating Spaces You Never Want to Leave,11626.00,4.8,Joanna Gaines,Hardcover,2018
740,6.56,23,The Very Hungry Caterpillar,59851.00,4.9,Eric Carle,Board book,2018
741,10.95,24,Crazy Rich Asians (Crazy Rich Asians Trilogy),52783.00,4.3,Kevin Kwan,Paperback,2018
742,10.73,25,The Hate U Give: A Printz Honor Winner,47556.00,4.7,Angie Thomas,Hardcover,2018
743,11.8,26,The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,13255.00,4.4,Laurel Randolph,Paperback,2018
744,7.74,27,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),107993.00,4.7,Don Miguel Ruiz,Paperback,2018
745,9.4,28,The Wonderful Things You Will Be,28471.00,4.9,Emily Winfield Martin,Hardcover,2018
746,5.19,29,P is for Potty! (Sesame Street) (Lift-the-Flap),30046.00,4.7,Naomi Kleinberg,Board book,2018
747,4.98,30,The Pout-Pout Fish,25837.00,4.8,Deborah Diesen,Board book,2018
748,11.15,51,"The Alchemist, 25th Anniversary: A Fable About Following Your Dream",140829.00,4.6,Paulo Coelho,Paperback,2018
749,9.4,52,Wonder,83334.00,4.7,R. J. Palacio,Hardcover,2018
750,8.89,53,To Kill a Mockingbird,130637.00,4.7,Harper Lee,Paperback,2018
751,16.26,54,The Whole30: The 30-Day Guide to Total Health and Food Freedom,16486.00,4.6,Melissa Hartwig Urban,Hardcover,2018
752,18.29,55,The Keto Diet: The Complete Guide to a High-Fat Diet,7713.00,4.4,Bill Martin Jr.,Paperback,2018
753,10.99,56,Everybody Always: Becoming Love in a World Full of Setbacks and Difficult People,8936.00,4.8,Valorie Schaefer,Paperback,2018
754,14.73,57,Before We Were Yours: A Novel,141704.00,4.6,Dungeons & Dragons,Hardcover,2018
755,15.73,58,The Reckoning: A Novel,62725.00,4.1,John Grisham,Hardcover,2018
756,4.94,59,"Brown Bear, Brown Bear, What Do You See?",58448.00,4.9,Bill Martin Jr.,Board book,2018
757,13.46,60,Beneath a Scarlet Sky: A Novel,221991.00,4.6,Mark Sullivan,Paperback,2018
758,12.88,61,What to Expect When You're Expecting,32927.00,4.8,Heidi Murkoff,Paperback,2018
759,18.98,62,Principles: Life and Work,17273.00,4.6,Ray Dalio,Hardcover,2018
760,9.99,63,Astrophysics for People in a Hurry,35191.00,4.6,Neil deGrasse Tyson,Hardcover,2018
761,4.99,64,Laugh-Out-Loud Jokes for Kids,11768.00,4.6,Rob Elliott,Paperback,2018
762,26.37,65,"Medical Medium Liver Rescue: Answers to Eczema, Psoriasis, Diabetes, Strep, Acne, Gout, Bloating, Gallstones, Adrenal Stress, Fatigue, Fatty Liver, Weight Issues, SIBO & Autoimmune Disease",11802.00,4.7,Anthony William,Hardcover,2018
763,3.49,66,The Official SAT Study Guide,2426.00,4.5,The College Board,Paperback,2018
764,6.14,67,Calm the F*ck Down: An Irreverent Adult Coloring Book,21345.00,4.6,Sasha O'Hara,Paperback,2018
765,7.93,68,"The Care and Keeping of You: The Body Book for Younger Girls, Revised Edition (American Girl Library)",26304.00,4.8,Valorie Schaefer,Paperback,2018
766,15.68,69,Outsider: A Novel,56112.00,4.5,Stephen King,Hardcover,2018
767,14.67,70,Where the Crawdads Sing,612377.00,4.7,Delia Owens,Hardcover,2018
768,27.97,71,D&D Dungeon Master’s Guide (Dungeons & Dragons Core Rulebook),28528.00,4.9,Dungeons & Dragons,Hardcover,2018
769,13.06,72,Sapiens: A Brief History of Humankind,134058.00,4.6,Yuval Harari,Paperback,2018
770,4.98,73,Love You Forever,59737.00,4.9,Dungeons & Dragons,Paperback,2018
771,9.92,74,Dragons Love Tacos,18118.00,4.8,Gallup,Hardcover,2018
772,14.1,75,The Woman in the Window: A Novel,130163.00,4.3,A. J. Finn,Hardcover,2018
773,16.49,76,D&D Monster Manual (Dungeons & Dragons Core Rulebook),134058.00,4.9,Dungeons & Dragons,Hardcover,2018
774,17.06,77,Simply Keto: A Practical Approach to Health & Weight Loss with 100+ Easy Low-Carb Recipes,10170.00,4.6,Suzanne Ryan,Paperback,2018
775,15.37,78,StrengthsFinder 2.0,8180.00,4.1,Gallup,Hardcover,2018
776,17.04,79,Extreme Ownership: How U.S. Navy SEALs Lead and Win (New Edition),35012.00,4.8,Jocko Willink,Hardcover,2018
777,13.99,80,The Russia Hoax: The Illicit Scheme to Clear Hillary Clinton and Frame Donald Trump,6066.00,4.8,Gregg Jarrett,Hardcover,2018
778,4.99,81,How to Draw 101 Animals (1),24653.00,4.7,Dan Green,Paperback,2018
779,9,82,The Sun and Her Flowers,16958.00,4.8,Rupi Kaur,Paperback,2018
780,8.32,83,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,28111.00,4.5,Marie Kondō,Hardcover,2018
781,8.94,84,"The Easy 5-Ingredient Ketogenic Diet Cookbook: Low-Carb, High-Fat Recipes for Busy People on the Keto Diet",15796.00,4.4,Jen Fisch,Paperback,2018
782,7,85,Where Do Diggers Sleep at Night? (Where Do...Series),13755.00,4.8,Brianna Caplan Sayres,Board book,2018
783,17.99,86,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,9187.00,4.7,Stephen R. Covey,Paperback,2018
784,15.74,87,"Whiskey in a Teacup: What Growing Up in the South Taught Me About Life, Love, and Baking Biscuits",4743.00,4.7,Reese Witherspoon,Hardcover,2018
785,18.5,88,Man's Search for Meaning (OLD EDITION/OUT OF PRINT),53306.00,4.7,Viktor E. Frankl,Paperback,2018
786,14.4,89,The Great Alone: A Novel,44690.00,4.7,Kristin Hannah,Hardcover,2018
787,11.88,90,The Total Money Makeover: Classic Edition: A Proven Plan for Financial Fitness,24427.00,4.7,Dave Ramsey,Hardcover,2018
788,14.42,91,Cravings: Hungry for More: A Cookbook,6748.00,4.8,Chrissy Teigen,Hardcover,2018
789,14.35,92,The Handmaid's Tale,60681.00,4.4,Margaret Atwood,Paperback,2018
790,6.92,93,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,29674.00,4.7,Brené Brown,Paperback,2018
791,6.79,94,The Great Gatsby: The Only Authorized Edition,18656.00,4.5,F. Scott Fitzgerald,Paperback,2018
792,11.4,95,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",55928.00,4.8,Bessel van der Kolk M.D.,Paperback,2018
793,10.99,96,"Gmorning, Gnight!: Little Pep Talks for Me & You",4789.00,4.8,Lin-Manuel Miranda,Hardcover,2018
794,8.99,97,Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,94095.00,4.7,Robert T. Kiyosaki,Mass Market Paperback,2018
795,11.58,98,Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,29897.00,4.7,Admiral William H. McRaven,Hardcover,2018
796,38.86,99,Harry Potter Paperback Box Set (Books 1-7),91629.00,4.9,J. K. Rowling,Paperback,2018
797,32.99,100,Xanathar's Guide to Everything (Dungeons & Dragons),20036.00,4.9,Dungeons & Dragons,Hardcover,2018
798,12.39,1,Where the Crawdads Sing,344811.00,4.8,Delia Owens,Hardcover,2019
799,16.5,2,Becoming,123276.00,4.8,Michelle Obama,Hardcover,2019
800,13,3,Educated: A Memoir,69406.00,4.7,Tara Westover,Hardcover,2019
801,6.43,4,Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7),23639.00,4.9,Dav Pilkey,Hardcover,2019
802,11.51,5,"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",27338.00,4.6,Rachel Hollis,Hardcover,2019
803,7.76,6,Dog Man: Fetch-22: From the Creator of Captain Underpants (Dog Man #8),27986.00,4.9,Dav Pilkey,Hardcover,2019
804,8.96,7,Wrecking Ball (Diary of a Wimpy Kid Book 14),18630.00,4.9,Jeff Kinney,Hardcover,2019
805,8.55,8,The Wonderful Things You Will Be,25148.00,4.9,Emily Winfield Martin,Hardcover,2019
806,5.99,9,"School Zone - Big Preschool Workbook - 320 Pages, Ages 3 to 5, Colors, Shapes, Numbers, Early Math, Alphabet, Pre-Writing, Phonics, Following Directions, and More (School Zone Big Workbook Series)",66846.00,4.8,School Zone,Paperback,2019
807,7.57,10,The 5 Love Languages: The Secret to Love that Lasts,69866.00,4.8,Gary Chapman,Paperback,2019
808,9.98,11,"Girl, Stop Apologizing: A Shame-Free Plan for Embracing and Achieving Your Goals",14255.00,4.6,Rachel Hollis,Hardcover,2019
809,5.28,12,The Wonky Donkey,74725.00,4.8,Craig Smith,Paperback,2019
810,14.35,13,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,80328.00,4.6,Mark Manson,Hardcover,2019
811,5.99,14,Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love (Books for Smart Kids),28840.00,4.6,M Prefontaine,Paperback,2019
812,16.65,15,"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",20620.00,4.8,Samin Nosrat,Hardcover,2019
813,4.93,16,The Very Hungry Caterpillar,54008.00,4.9,Eric Carle,Board book,2019
814,11.89,17,"What Should Danny Do? (The Power to Choose Series) (The Power to Choose, 1)",22169.00,4.8,Adir Levy,Hardcover,2019
815,23.55,18,It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered,17297.00,4.8,Lysa TerKeurst,Hardcover,2019
816,6.99,19,"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",32091.00,4.8,Hopscotch Girls,Paperback,2019
817,7.74,20,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),86676.00,4.7,Don Miguel Ruiz,Paperback,2019
818,12.99,21,Unfreedom of the Press,9263.00,4.9,Mark R. Levin,Hardcover,2019
819,9.99,22,Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6),18456.00,4.9,Dav Pilkey,Hardcover,2019
820,6.9,23,Giraffes Can't Dance,28447.00,4.8,Giles Andreae,Board book,2019
821,4.14,24,If Animals Kissed Good Night,69538.00,4.8,Ann Whitford Paul,Board book,2019
822,8.48,25,"Oh, the Places You'll Go!",42848.00,4.9,Dr. Seuss,Hardcover,2019
823,17.51,26,Howard Stern Comes Again,7960.00,4.5,Howard Stern,Hardcover,2019
824,5.9,27,Guts: A Graphic Novel,13983.00,4.8,Raina Telgemeier,Paperback,2019
825,8.32,28,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,28111.00,4.5,Marie Kondō,Hardcover,2019
826,21.52,29,"Harry Potter and the Goblet of Fire: The Illustrated Edition (Harry Potter, Book 4) (Illustrated edition) (4)",24882.00,4.9,J. K. Rowling,Hardcover,2019
827,8.72,30,National Geographic Little Kids First Big Book of Why (National Geographic Little Kids First Big Books),17839.00,4.8,Amy Shields,Hardcover,2019
828,8.7,31,Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy Instant Pot Recipes.,13295.00,4.4,Jennifer Smith,Paperback,2019
829,11.4,32,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",55928.00,4.8,Bessel van der Kolk M.D.,Paperback,2019
830,6.99,33,Good Days Start With Gratitude: A 52 Week Guide To Cultivate An Attitude Of Gratitude: Gratitude Journal,27801.00,4.6,Pretty Simple Press,Paperback,2019
831,5.36,34,Goodnight Moon,24815.00,4.9,Margaret Wise Brown,Board book,2019
832,6.98,35,The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,28721.00,4.3,Amy Ramos,Paperback,2019
833,4.99,36,Unicorn Coloring Book: For Kids Ages 4-8 (US Edition) (Silly Bear Coloring Books),20061.00,4.8,Silly Bear,Paperback,2019
834,9.25,37,Strange Planet (Strange Planet Series),16341.00,4.9,Nathan W. Pyle,Hardcover,2019
835,22.95,38,D&D Player's Handbook (Dungeons & Dragons Core Rulebook),45713.00,4.9,Dungeons & Dragons,Hardcover,2019
836,12.99,39,The Silent Patient,135163.00,4.5,Alex Michaelides,Hardcover,2019
837,11.97,40,"5,000 Awesome Facts (About Everything!)",19088.00,4.8,National Kids,Hardcover,2019
838,7.19,41,To Kill a Mockingbird,68842.00,4.8,Harper Lee,Paperback,2019
839,8.45,42,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,35414.00,4.7,Jen Sincero,Paperback,2019
840,12.98,43,"National Geographic Kids Why?: Over 1,111 Answers to Everything",12922.00,4.8,Crispin Boyer,Hardcover,2019
841,20.35,44,Can't Hurt Me: Master Your Mind and Defy the Odds,60784.00,4.8,David Goggins,Hardcover,2019
842,13.73,45,The Guardians: A Novel,35843.00,4.5,John Grisham,Hardcover,2019
843,5.72,46,P is for Potty! (Sesame Street) (Lift-the-Flap),28308.00,4.7,Naomi Kleinberg,Board book,2019
844,11.88,47,The Total Money Makeover: Classic Edition: A Proven Plan for Financial Fitness,24427.00,4.7,Dave Ramsey,Hardcover,2019
845,4.55,48,"Brown Bear, Brown Bear, What Do You See?",47194.00,4.9,Bill Martin Jr.,Board book,2019
846,9.99,49,The Unofficial Harry Potter Cookbook: From Cauldron Cakes to Knickerbocker Glory--More Than 150 Magical Recipes for Wizards and Non-Wizards Alike (Unofficial Cookbook),30623.00,4.7,Dinah Bucholz,Hardcover,2019
847,9.63,50,The Mueller Report,4086.00,4.5,The Washington Post,Paperback,2019
848,13.49,51,Zen as F*ck (Zen as F*ck Journals),23862.00,4.7,Monica Sweeney,Paperback,2019
849,8.99,52,Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,94095.00,4.7,Robert T. Kiyosaki,Mass Market Paperback,2019
850,14.67,53,The Institute: A Novel,33465.00,4.7,Stephen King,Hardcover,2019
851,14.99,54,The Testaments: The Sequel to The Handmaid's Tale,30465.00,4.6,Margaret Atwood,Hardcover,2019
852,17.07,55,Super Deluxe Essential Handbook (Pokémon): The Need-to-Know Stats and Facts on Over 800 Characters,20986.00,4.8,Scholastic,Paperback,2019
853,6.99,56,Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering,20363.00,4.5,Paper Peony Press,Paperback,2019
854,2.99,57,"Carson Dellosa First Words Flash Cards, High Frequency Vocabulary Words and Picture for Preschool and Kindergarten, Sight Word Game for Toddlers Ages 4+ (54 Cards) Cards",49404.00,4.8,Brighter Child,Cards,2019
855,11.98,58,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,84079.00,4.8,James Clear,Hardcover,2019
856,11.58,59,Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,29897.00,4.7,Admiral William H. McRaven,Hardcover,2019
857,6.92,60,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,29674.00,4.7,Brene Brown,Paperback,2019
858,15.5,61,Sapiens: A Brief History of Humankind,29698.00,4.6,Yuval Harari,Paperback,2019
859,12.7,62,What to Expect When You're Expecting,29389.00,4.8,Heidi Murkoff,Paperback,2019
860,13.99,63,Where the Crawdads Sing,344811.00,4.8,Delia Owens,Paperback,2019
861,9.87,64,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",11620.00,4.8,Brené Brown,Paperback,2019
862,13.29,65,"The Alchemist, 25th Anniversary: A Fable About Following Your Dream",94750.00,4.7,Paulo Coelho,Paperback,2019
863,24.29,66,"Publication Manual of the American Psychological Association, 6th Edition",12674.00,4.5,American Psychological Association,Paperback,2019
864,4.98,67,The Pout-Pout Fish,23576.00,4.9,Deborah Diesen,Board book,2019
865,13.38,68,Talking to Strangers: What We Should Know about the People We Don't Know,15461.00,4.5,Malcolm Gladwell,Hardcover,2019
866,5,69,Dear Zoo: A Lift-the-Flap Book,26396.00,4.8,Rod Campbell,Board book,2019
867,14.29,70,The Overstory: A Novel,16428.00,4.4,Richard Powers,Paperback,2019
868,8.29,71,Fahrenheit 451,34955.00,4.6,Ray Bradbury,Paperback,2019
869,18.29,72,StrengthsFinder 2.0,7082.00,4.1,Gallup,Hardcover,2019
870,18.14,73,12 Rules for Life: An Antidote to Chaos,58074.00,4.8,Jordan B. Peterson,Hardcover,2019
871,8.31,74,Eleanor Oliphant Is Completely Fine: A Novel,59925.00,4.5,Gail Honeyman,Paperback,2019
872,14.71,75,Me: Elton John Official Autobiography,21207.00,4.8,Elton John,Hardcover,2019
873,11.99,76,The Road Back to You: An Enneagram Journey to Self-Discovery,10495.00,4.7,Ian Morgan Cron,Hardcover,2019
874,9.57,77,The Tattooist of Auschwitz: A Novel,55794.00,4.7,Heather Morris,Paperback,2019
875,10.99,78,People of Walmart Adult Coloring Book: Rolling Back Dignity,10544.00,4.7,Andrew Kipple,Paperback,2019
876,6.79,79,The Great Gatsby: The Only Authorized Edition,18656.00,4.5,F. Scott Fitzgerald,Paperback,2019
877,13,80,The Complete Cookbook for Young Chefs: 100+ Recipes that You'll Love to Cook and Eat,19201.00,4.8,America's Test Kitchen Kids,Hardcover,2019
878,8.6,81,"Blowout: Corrupted Democracy, Rogue State Russia, and the Richest, Most Destructive Industry on Earth",8470.00,4.8,Rachel Maddow,Hardcover,2019
879,4.98,82,Love You Forever,53161.00,4.9,Robert Munsch,Paperback,2019
880,8.94,83,"The Easy 5-Ingredient Ketogenic Diet Cookbook: Low-Carb, High-Fat Recipes for Busy People on the Keto Diet",15796.00,4.4,Jen Fisch,Paperback,2019
881,8.14,84,The Giving Tree,27476.00,4.9,Shel Silverstein,Hardcover,2019
882,8.95,85,Dragons Love Tacos,15753.00,4.8,Adam Rubin,Hardcover,2019
883,10.5,86,How to Win Friends & Influence People,79094.00,4.7,Dale Carnegie,Paperback,2019
884,16.59,87,Magnolia Table,32326.00,4.8,Joanna Gaines,Hardcover,2019
885,16.95,88,The Obesity Code - Unlocking the Secrets of Weight Loss (Book 1),25528.00,4.6,Dr. Jason Fung,Paperback,2019
886,11,89,"Magic Tree House Boxed Set, Books 1-4: Dinosaurs Before Dark, The Knight at Dawn, Mummies in the Morning, and Pirates Past Noon",19363.00,4.8,Mary Pope Osborne,Paperback,2019
887,8.09,90,Then She Was Gone: A Novel,49979.00,4.5,Lisa Jewell,Paperback,2019
888,13.98,91,The Pioneers: The Heroic Story of the Settlers Who Brought the American Ideal West,7648.00,4.4,David McCullough,Hardcover,2019
889,11.66,92,Wacky Waving Inflatable Tube Guy (RP Minis),38588.00,4,Conor Riordan,Paperback,2019
890,21.99,93,"Medical Medium Liver Rescue: Answers to Eczema, Psoriasis, Diabetes, Strep, Acne, Gout, Bloating, Gallstones, Adrenal Stress, Fatigue, Fatty Liver, Weight Issues, SIBO & Autoimmune Disease",10982.00,4.7,Anthony William,Hardcover,2019
891,9.48,94,"The Care and Keeping of You: The Body Book for Younger Girls, Revised Edition (American Girl Library)",24544.00,4.8,Valorie Schaefer,Paperback,2019
892,5.98,95,There's No Place Like Space: All About Our Solar System (Cat in the Hat's Learning Library),24728.00,4.8,Tish Rabe,Hardcover,2019
893,4.99,96,How to Draw 101 Animals (1),24653.00,4.7,Dan Green,Paperback,2019
894,,,,,,,,2019
895,15.9,98,Simply Keto: A Practical Approach to Health & Weight Loss with 100+ Easy Low-Carb Recipes,9484.00,4.6,Suzanne Ryan,Paperback,2019
896,9.49,99,The Outsiders,30584.00,4.8,S. E. Hinton,Paperback,2019
897,6.99,100,The Try Not to Laugh Challenge - Would Your Rather? - EWW Edition,16760.00,4.6,Crazy Corey,Paperback,2019
